"created","screenName","text","id"
2015-06-10 14:06:25,"Hordalandpoliti","Storavatnet, ein bil har køyrt utfor vegen. Ikkje alvorleg personskade, og trafikken flyt greitt forbi staden.","608636336497635329"
2015-06-10 13:44:45,"Hordalandpoliti","Storavatnet v/Terminalen. Trafikkulykke. Naudetatane er på veg mot staden.","608630885211078656"
2015-06-10 11:04:06,"Hordalandpoliti","Svaneviksveien: meldt om brann. Nødetater på stedet. Kraftig røykutvikling","608590454280564736"
2015-06-10 08:24:41,"Hordalandpoliti","Litlesotra: meldt om bil som kjørte vinglete på Litlesotra. Bilen stanset like før Sotrabroen. Mistanke rus.","608550339273441280"
2015-06-10 08:05:13,"Hordalandpoliti","Knappskog: en person kjørt til lokal legevakt for sjekk, politiet avslutter på stedet. Sak opprettes","608545439126855680"
2015-06-10 07:18:03,"Hordalandpoliti","Fløyfjellstunnelen sørgående: lastebil som har havarert. Bilberging på vei.","608533569791795201"
2015-06-10 07:11:19,"Hordalandpoliti","Knappskog: politiet på stedet. Trafikken flyter greit.","608531872906391552"
2015-06-10 06:56:10,"Hordalandpoliti","Knappskog: trafikkulykke, 2 biler involvert. Nødetater på vei.","608528062809034752"
2015-06-10 03:23:12,"Hordalandpoliti","Brannen er slukket, kontroll på stedet. En person er kjørt til Haukeland sykehus, en person er under behandling av helse på stedet","608474467136876545"
2015-06-10 03:12:21,"Hordalandpoliti","Øvre Fyllingsveien: Meldt om brann i bolig, redningsetatene er ankommet stedet.","608471734468100097"
2015-06-10 01:10:06,"Hordalandpoliti","Skutevikstorget;Trafikkuhell, bil ligger på siden, fører er ute. Mistanke om promillekjøring, bilberging er rekvirert","608440972796653570"
2015-06-09 18:06:47,"Hordalandpoliti","Grimseidvegen: Trafikkulykke ved Grimseidvatnet, Ein bil har køyrd ut. Vegen er førebels stengd på staden.","608334438137790466"
2015-06-09 12:31:36,"Hordalandpoliti","Florvåg: røykutvikling / gnister grunnet kortslutning i det elektriske anlegget.","608250087156916225"
2015-06-09 12:25:53,"Hordalandpoliti","Florvåg: politi og brannvesen på stedet, brann/gnister slukket. Kontroll på stedet","608248648825204736"
2015-06-09 12:14:27,"Hordalandpoliti","Florvåg: meldt om røykutvikling i en lift ved Framo.","608245773332037632"
2015-06-09 10:06:18,"Hordalandpoliti","Kårtveit: antallet som var i båten er rettet til 4 personer. Alle til rette og alle i god behold.","608213521034313728"
2015-06-09 09:43:35,"Hordalandpoliti","Kårtveit: meldt kontroll på alle 5 personene. Alle blir fraktet til kaien på Kårtveit, alle skal være i god behold.","608207805229744128"
2015-06-09 09:19:04,"Hordalandpoliti","Kårtveit: rettelse: snakk om en båt som tar inn vann, 5 personer i båten, ingen i vannet pr nå.","608201636109025280"
2015-06-09 09:13:22,"Hordalandpoliti","Kårtveit/ Ågotnes: melding om 5 personer i vannet. Redningsetater på veg, samt Sea-King og luftamb.","608200200927236096"
2015-06-09 08:34:35,"Hordalandpoliti","Grimesvingene: melding om geiter i veien. Kjør forsiktig!","608190443231322112"
2015-06-09 01:16:56,"Hordalandpoliti","Johannes Bruns gate: Mann på taket freistar å sparka inn ei dør, Politiet på staden.Fekk snakka mannen ned. Kontroll.","608080303643574272"
2015-06-09 00:50:23,"Hordalandpoliti","Edvard Griegs vei: Mannen har tent på en pizzaeske i busskur for å varme seg. Ikke fare for spredning, Mannen formant og dimmetert på stedet","608073622687780864"
2015-06-09 00:42:58,"Hordalandpoliti","Edvard Griegs vei; Person forsøker å tenne på søppelspann. Politiet på stedet - kontroll på vedkommende.","608071754225958912"
2015-06-08 22:55:01,"Hordalandpoliti","Kl.0020 - Blekketrappene: Vedkomande kom frivellig ned til patruljane. Verta meldt for forstyrring av ro og orden.","608044588763381760"
2015-06-08 22:53:01,"Hordalandpoliti","Kl.0020 - Bleketrappene: Melding om mann som går på taka. Vart konstatert at det IKKJE var Carlson på taket, men ein rusa mann på 23 år.","608044086076043265"
2015-06-08 20:33:12,"Hordalandpoliti","Gullfjellet: Sea King har fått hentet ned personen. Blir fraktet Haukeland sykehus. Lettere skadet.","608008900642807808"
2015-06-08 19:19:18,"Hordalandpoliti","2100: Politiet mottok melding om person som var skadet etter fall på Gullfjellet. Luftambulansen er sendt til stedet. Person bevisst.","607990300120858625"
2015-06-08 15:20:19,"Hordalandpoliti","Fantoft: Mann viftet med en kniv foran to kvinner i midten av 20 årene. Ba dem ringe politiet. Politiet rykket ut - kontroll på mannen.","607930159140880384"
2015-06-08 13:19:03,"Hordalandpoliti","Kl 1508. Kuventrævegen: Trafikkulykke mellom scooter og bil. Lettere personskade på fører av scooter. Politi og ambulanse på staden.","607899641343012864"
2015-06-08 12:00:18,"Hordalandpoliti","Rosendal: viser seg at damen har falt, ikke påkjørt. Damen er kjørt til lokal legevakt.","607879822266802176"
2015-06-08 11:37:01,"Hordalandpoliti","Rosendal: melding om eldre dame som har blitt påkjørt av bossbil. Nødetater på vei til stedet. Ukjent skadeomfang.","607873965479100418"
2015-06-08 09:17:34,"Hordalandpoliti","Kolltveittunnelen vest, i rundkjøring: meldt om en stein som ligger i veibanen, kan komme brått på. Entreprenør på vei","607838870072389632"
2015-06-08 07:56:21,"Hordalandpoliti","Olsviktunnelen: viser seg at fører ikke har førerkort til trekke hengeren. Sak opprettes. Politiet avslutter på stedet.","607818432747339776"
2015-06-08 07:33:48,"Hordalandpoliti","Olsviktunnelen: bil som har mistet tilhenger. Politiet på stedet. Ingen trafikale problemer.","607812754846720000"
2015-06-08 05:08:00,"Hordalandpoliti","Hesthaugveien: brannvesen på stedet, finner ingen bil i brann.","607776066594340864"
2015-06-08 05:03:52,"Hordalandpoliti","Hesthaugveien v/ Åsane terminal: meldt om bilbrann. Politi og brannvesen på vei til stedet.","607775026339807232"
2015-06-08 03:43:38,"Hordalandpoliti","Det har vore ei roleg natt for politiet i Hordaland. Me skulle gjerne hatt fleire slike; utan slagsmål, spetakkel eller alvorlege hendingar.","607754834100514816"
2015-06-07 17:43:24,"Hordalandpoliti","Fjell: En person involvert i ulykken, kjøres legevakt for sjekk, glatt på stedet, vts er varslet, inntauing av bilen er rekvirert","607603779219914753"
2015-06-07 17:18:22,"Hordalandpoliti","Fjell: Trafikkulykke, en bil kjørt i fjellveggen, redningsetatene rykker ut","607597479148830721"
2015-06-07 10:46:56,"Hordalandpoliti","Odda-Gryteskaret. Røde Kors kalt ut for å lokalisere/hente ned turgåer.","607498973973250048"
2015-06-07 10:45:01,"Hordalandpoliti","Hjelteryggen-brann. Mannen som er pågrepet er innsatt i varetekt.","607498490990751744"
2015-06-07 10:24:05,"Hordalandpoliti","Hordviktunellen: bilberging utført, men nordgående felt er fremdeles stengt pga teknisk feil. Entreprenør på veg til stedet.","607493223418851330"
2015-06-07 10:08:09,"Hordalandpoliti","Hordviktunellen stengt grunnet bil som står i løpet. Bergingsbil på veg. Førar til køar","607489210384322560"
2015-06-07 10:04:28,"Hordalandpoliti","Hjelteryggen. Politiet har pågrepet en person mistenkt for å tenne på brannen i garasjeanlegget","607488286496550912"
2015-06-07 09:35:55,"Hordalandpoliti","Hjleteryggen. Politi og brannvesen rykker ut til brann i garasjeanlegg","607481101704171520"
2015-06-07 09:28:13,"Hordalandpoliti","Fantoft. Matlaging.","607479163398811650"
2015-06-07 09:18:22,"Hordalandpoliti","Fantoft.Politi og brannvesen rykker ut på automatisk brannalarm og melding om mulig røyk i en korridor.","607476685072678913"
2015-06-07 08:15:13,"Hordalandpoliti","Nordnes: Politi og ambulanse er på staden. Mannen fraktas til Haukeland Sjukehus. Uklart hendelelsesforløp.","607460791495872512"
2015-06-07 08:08:48,"Hordalandpoliti","Nordnes. Politiet rykker ut på bakgrunn av melding om blodig mann funnet på gaten. Flere patruljer sendt mot stedet. Ambulanse også på vei.","607459175921291264"
2015-06-06 19:02:56,"Hordalandpoliti","Kl. 21:01: Eitrheimstun., FV550: Den mørkkledde mannen hentet ut av politiet. Blir anmeldt for å hindre off. ferdsel. VTS åpner tunnelen.","607261405792870400"
2015-06-10 15:20:26,"oslopolitiops","Festningstunnelen østgående løp: lastebil med motorstans. Bergingsbil på vei. Situasjonen skaper kø. Vi er på stedet.","608654965062684672"
2015-06-10 15:13:17,"oslopolitiops","Vålerengatunnelen nordgående løp: buss med motorstans. Bergingsbil på vei. Situasjonen skaper kø.","608653165005824000"
2015-06-10 14:27:35,"oslopolitiops","Vi er på stedet. Ingen alvorlig personskade. En del kø i Holmenkollveien som følge av ulykken.","608641664694013953"
2015-06-10 14:16:00,"oslopolitiops","Trafikkulykke, bil mot bil i Holmenkollveien x Dagaliveien. Alle nødetater på vei.","608638751024263168"
2015-06-10 12:48:35,"oslopolitiops","En person sjekkes av ambulanse, skal være lettere skadd.","608616750511497216"
2015-06-10 12:41:08,"oslopolitiops","Vi har fått melding om trafikkulykke i Tamburveien, Nydalen. Nødetater er på vei.","608614875422699521"
2015-06-10 11:49:32,"oslopolitiops","Fornærmede blir kjørt til legev. Mulig ribbeinsbrudd..","608601889878454272"
2015-06-10 11:25:07,"oslopolitiops","Mannen er oppegående. Blør fra en arm","608595743717359617"
2015-06-10 11:16:04,"oslopolitiops","Melding om trafikkulykke i Erich Mogensønsvei. Eldre mann påkjørt. Politi og amb. underveis.","608593467594420224"
2015-06-10 05:55:22,"oslopolitiops","Bilene er ute av tunnel, trafikken flyter fint igjen.","608512760171900928"
2015-06-10 05:53:02,"oslopolitiops","Festningstunnellen østgående, 3 biler i venstre felt. Ukjent årsak, vi er på vei.","608512175091687424"
